6wud_A	6wud_A	0.0	0.20035
6xm1_A	6xm1_A	0.0	0.0041745
6o7b_A	6o7b_A	0.0	0.004176
6gxz_A	6gxz_A	0.0	0.022123
6c5w_A	6c5w_A	0.0	0.39416
6jt1_A	6jt1_A	0.0	0.12866
7rt7_A	7rt7_A	0.0	0.0041744
7y6b_A	7y6b_A	0.0	0.94535
6z1v_A	6z1v_A	0.0	0.86733
6ski_A	6ski_A	0.0	0.0041731
7a1i_A	7a1i_A	0.0	0.0041734
7qla_A	7qla_A	0.0	0.0041754
6a6i_A	6a6i_A	0.0	0.97425
6sku_A	6sku_A	0.0	0.0041774
7el1_A	7el1_A	0.0	0.0045016
7b0w_A	7b0w_A	0.0	0.012525
6w9r_A	6w9r_A	0.0	0.89944
7al7_A	7al7_A	0.0	0.016421
6xtd_A	6xtd_A	0.0	0.0041805
6ppj_A	6ppj_A	0.0	0.026947
7ta3_A	7ta3_A	0.0	0.004182
7dn8_A	7dn8_A	0.0	0.0041773
6c9m_A	6c9m_A	0.0	0.0046307
7lc1_A	7lc1_A	0.0	0.33536
6ve5_A	6ve5_A	0.0	0.0086215
6a7t_A	6a7t_A	0.0	0.66209
7a67_A	7a67_A	0.0	0.030062
7qih_A	7qih_A	0.0	0.0041906
6h2u_A	6h2u_A	0.0	0.96171
6nus_A	6nus_A	0.0	0.0041891
7bhf_A	7bhf_A	0.0	0.0042296
7dma_A	7dma_A	0.0	0.01749
6vax_A	6vax_A	0.0	0.95474
6m3i_A	6m3i_A	0.0	0.0041749
7ev8_A	7ev8_A	0.0	0.0041755
6zbk_A	6zbk_A	0.0	0.0042154
7vkb_A	7vkb_A	0.0	0.0042253
6qu1_A	6qu1_A	0.0	0.0041857
5ywr_A	5ywr_A	0.0	0.83548
6rmn_A	6rmn_A	0.0	0.0041778
5yvj_A	5yvj_A	0.0	0.61806
7n3t_A	7n3t_A	0.0	0.0044951
6dt7_A	6dt7_A	0.0	0.004175
6ihj_A	6ihj_A	0.0	0.87734
6l7r_A	6l7r_A	0.0	0.0044405
7kug_A	7kug_A	0.0	0.0041757
7jrd_A	7jrd_A	0.0	0.040849
6sn1_A	6sn1_A	0.0	0.0041747
7s4a_A	7s4a_A	0.0	0.0041788
6r3v_A	6r3v_A	0.0	0.0041741
6hv8_A	6hv8_A	0.0	0.0041767
6xzu_A	6xzu_A	0.0	0.8326
7n88_A	7n88_A	0.0	0.008967
6kgc_A	6kgc_A	0.0	0.13673
7f69_A	7f69_A	0.0	0.0041764
6ox6_A	6ox6_A	0.0	0.004177
7pku_A	7pku_A	0.0	0.0041766
6p4w_A	6p4w_A	0.0	0.65142
6v9i_A	6v9i_A	0.0	0.004409
7b2b_A	7b2b_A	0.0	0.0041732
6p7m_A	6p7m_A	0.0	0.0041785
6gtq_A	6gtq_A	0.0	0.49653
6m49_A	6m49_A	0.0	0.0041757
7jzk_A	7jzk_A	0.0	0.76452
7ryp_A	7ryp_A	0.0	0.98629
7jqd_A	7jqd_A	0.0	0.9773
7fdo_A	7fdo_A	0.0	0.0041766
6xwx_A	6xwx_A	0.0	0.36079
6lqo_A	6lqo_A	0.0	0.0041757
6p2r_A	6p2r_A	0.0	0.040545
6s9j_A	6s9j_A	0.0	0.49616
6xaw_A	6xaw_A	0.0	0.94329
6y4l_A	6y4l_A	0.0	0.0041872
7q1u_A	7q1u_A	0.0	0.004199
6rtw_A	6rtw_A	0.0	0.0041779
7oix_A	7oix_A	0.0	0.0041874
7vcr_A	7vcr_A	0.0	0.004173
6dxo_A	6dxo_A	0.0	0.0042501
6ggr_A	6ggr_A	0.0	0.62262
6w9s_A	6w9s_A	0.0	0.0041759
7kl5_A	7kl5_A	0.0	0.78307
6shx_A	6shx_A	0.0	0.0041778
7s9v_A	7s9v_A	0.0	0.011044
6njd_A	6njd_A	0.0	0.90664
7n0e_A	7n0e_A	0.0	0.091768
7pp2_A	7pp2_A	0.0	0.0041744
7anq_A	7anq_A	0.0	0.0041725
6ovm_A	6ovm_A	0.0	0.064567
6mgn_A	6mgn_A	0.0	0.6043
6q00_A	6q00_A	0.0	0.87017
5zq3_A	5zq3_A	0.0	0.0041982
6tun_A	6tun_A	0.0	0.98722
7c96_A	7c96_A	0.0	0.0051111
7kfk_A	7kfk_A	0.0	0.89489
6rm9_A	6rm9_A	0.0	0.98806
7jtu_A	7jtu_A	0.0	0.0041832
7nqk_A	7nqk_A	0.0	0.004195
6tri_A	6tri_A	0.0	0.051674
6rrk_A	6rrk_A	0.0	0.14293
6jpl_A	6jpl_A	0.0	0.0041759
7shq_A	7shq_A	0.0	0.0041762
6ixq_A	6ixq_A	0.0	0.0041806
6dre_A	6dre_A	0.0	0.0041783
5oxz_A	5oxz_A	0.0	0.013768
7fiw_A	7fiw_A	0.0	0.0041738
6b4e_A	6b4e_A	0.0	0.004175
6gho_A	6gho_A	0.0	0.055024
6yrk_A	6yrk_A	0.0	0.004254
5yr0_A	5yr0_A	0.0	0.39
6h02_A	6h02_A	0.0	0.47274
6ian_A	6ian_A	0.0	0.0041773
6imf_A	6imf_A	0.0	0.0042079
5z5k_A	5z5k_A	0.0	0.0042263
7m5f_A	7m5f_A	0.0	0.0041718
6ymv_A	6ymv_A	0.0	0.004174
7vg7_A	7vg7_A	0.0	0.0041748
6r6m_A	6r6m_A	0.0	0.47352
6ygu_A	6ygu_A	0.0	0.0041825
6bs3_A	6bs3_A	0.0	0.018844
6lpi_A	6lpi_A	0.0	0.018091
7crb_A	7crb_A	0.0	0.0041759
7f4p_A	7f4p_A	0.0	0.0041742
7pi6_A	7pi6_A	0.0	0.36449
6wc3_A	6wc3_A	0.0	0.0041746
6w2l_A	6w2l_A	0.0	0.012853
7dym_A	7dym_A	0.0	0.0041753
6u19_A	6u19_A	0.0	0.0050346
7l3l_A	7l3l_A	0.0	0.008379
7o2w_A	7o2w_A	0.0	0.98736
6j07_A	6j07_A	0.0	0.0041736
7cui_A	7cui_A	0.0	0.016831
5wez_A	5wez_A	0.0	0.0042492
6qj3_A	6qj3_A	0.0	0.86703
7k9n_A	7k9n_A	0.0	0.004251
7adk_A	7adk_A	0.0	0.0041857
6yt3_A	6yt3_A	0.0	0.13296
6g4j_A	6g4j_A	0.0	0.13235
6arq_A	6arq_A	0.0	0.8652
6s08_A	6s08_A	0.0	0.0058697
6dfl_A	6dfl_A	0.0	0.0041853
6ibb_A	6ibb_A	0.0	0.21802
6ivu_A	6ivu_A	0.0	0.0081328
6sxa_A	6sxa_A	0.0	0.0042527
6yub_A	6yub_A	0.0	0.90584
6jjw_A	6jjw_A	0.0	0.95832
6mhf_A	6mhf_A	0.0	0.34811
7wa4_A	7wa4_A	0.0	0.09002
6oqq_A	6oqq_A	0.0	0.0041751
7nkz_A	7nkz_A	0.0	0.037283
6k8k_A	6k8k_A	0.0	0.2165
7tcx_A	7tcx_A	0.0	0.012222
6i6j_A	6i6j_A	0.0	0.023816
6w98_A	6w98_A	0.0	0.045213
5z5o_A	5z5o_A	0.0	0.68606
6zh1_A	6zh1_A	0.0	0.01318
7e2h_A	7e2h_A	0.0	0.0041858
7s02_A	7s02_A	0.0	0.0042056
7bwa_A	7bwa_A	0.0	0.0078946
7tzh_A	7tzh_A	0.0	0.47379
5xqz_A	5xqz_A	0.0	0.49203
6gs2_A	6gs2_A	0.0	0.98462
6j08_A	6j08_A	0.0	0.0041723
7dhg_A	7dhg_A	0.0	0.0050415
6jzy_A	6jzy_A	0.0	0.0041729
7e40_A	7e40_A	0.0	0.85361
6igx_A	6igx_A	0.0	0.074782
7kjh_A	7kjh_A	0.0	0.9758
6urq_A	6urq_A	0.0	0.0041855
6zdt_A	6zdt_A	0.0	0.83031
6lb7_A	6lb7_A	0.0	0.072653
6zsh_A	6zsh_A	0.0	0.69671
7cyl_A	7cyl_A	0.0	0.096484
6xgz_A	6xgz_A	0.0	0.7669
6o38_A	6o38_A	0.0	0.0041758
6in7_A	6in7_A	0.0	0.25403
6yxq_A	6yxq_A	0.0	0.0041783
6npy_A	6npy_A	0.0	0.0043681
7b2i_A	7b2i_A	0.0	0.0041946
7p14_A	7p14_A	0.0	0.0041735
7ay0_A	7ay0_A	0.0	0.017746
6p4o_A	6p4o_A	0.0	0.43666
6qup_A	6qup_A	0.0	0.0041991
6rzo_A	6rzo_A	0.0	0.0041807
6rpt_A	6rpt_A	0.0	0.20758
6x61_A	6x61_A	0.0	0.95259
6zeg_A	6zeg_A	0.0	0.9438
6hgc_A	6hgc_A	0.0	0.0041745
7tj4_A	7tj4_A	0.0	0.0042199
6od1_A	6od1_A	0.0	0.0041804
6pgv_A	6pgv_A	0.0	0.0041746
7egt_A	7egt_A	0.0	0.89784
6gh8_A	6gh8_A	0.0	0.49459
6v6b_A	6v6b_A	0.0	0.0041739
6psy_A	6psy_A	0.0	0.0047625
6m7y_A	6m7y_A	0.0	0.0041773
6jhw_A	6jhw_A	0.0	0.0041777
7vrc_A	7vrc_A	0.0	0.0041906
7slq_A	7slq_A	0.0	0.0058065
7ci2_A	7ci2_A	0.0	0.0041768
6lbu_A	6lbu_A	0.0	0.0041744
6qtb_A	6qtb_A	0.0	0.2093
7ov9_A	7ov9_A	0.0	0.0041946
6pfj_A	6pfj_A	0.0	0.004184
6xod_A	6xod_A	0.0	0.85129
6ire_A	6ire_A	0.0	0.0042509
6j0y_A	6j0y_A	0.0	0.0041742
6j4p_A	6j4p_A	0.0	0.0041738
7acw_A	7acw_A	0.0	0.0046557
6epg_A	6epg_A	0.0	0.0042037
7ubz_A	7ubz_A	0.0	0.0041775
6yu8_A	6yu8_A	0.0	0.0041739
7lkq_A	7lkq_A	0.0	0.0041752
6l4p_A	6l4p_A	0.0	0.0042388
6w3i_A	6w3i_A	0.0	0.0041745
6h9n_A	6h9n_A	0.0	0.0041794
7bu5_A	7bu5_A	0.0	0.0045478
6ch3_A	6ch3_A	0.0	0.0041744
6ygu_B	6ygu_B	0.0	0.0041788
7cn7_B	7cn7_B	0.0	0.0041738
6lsa_B	6lsa_B	0.0	0.049284
6jzy_B	6jzy_B	0.0	0.044319
7f69_B	7f69_B	0.0	0.0043994
6zdx_B	6zdx_B	0.0	0.92496
7drt_B	7drt_B	0.0	0.0041756
6xaw_B	6xaw_B	0.0	0.0041735
6jle_B	6jle_B	0.0	0.0041764
6u08_B	6u08_B	0.0	0.004176
7vkb_B	7vkb_B	0.0	0.0041756
6pfj_B	6pfj_B	0.0	0.0042097
7s4a_B	7s4a_B	0.0	0.0041796
6vax_B	6vax_B	0.0	0.98741
6osw_B	6osw_B	0.0	0.0041761
6qtb_B	6qtb_B	0.0	0.49042
7y6b_B	7y6b_B	0.0	0.0041741
6p7m_B	6p7m_B	0.0	0.0041754
7s9v_B	7s9v_B	0.0	0.0041754
7kug_B	7kug_B	0.0	0.19773
6q83_B	6q83_B	0.0	0.91606
6j07_B	6j07_B	0.0	0.0041719
6qup_B	6qup_B	0.0	0.45886
7q1u_B	7q1u_B	0.0	0.049745
6vu8_B	6vu8_B	0.0	0.65404
6xf1_B	6xf1_B	0.0	0.31203
6yx5_B	6yx5_B	0.0	0.0041822
6igx_B	6igx_B	0.0	0.0041796
6gs2_B	6gs2_B	0.0	0.0041802
7k3s_B	7k3s_B	0.0	0.47797
6dre_B	6dre_B	0.0	0.0055504
6nyp_B	6nyp_B	0.0	0.0041742
7n88_B	7n88_B	0.0	0.0044687
6fnn_B	6fnn_B	0.0	0.96392
6mhf_B	6mhf_B	0.0	0.0041741
6rzo_B	6rzo_B	0.0	0.0041791
7n0e_B	7n0e_B	0.0	0.18715
6yxj_B	6yxj_B	0.0	0.0042093
6wc3_B	6wc3_B	0.0	0.0041756
7jzk_B	7jzk_B	0.0	0.0063686
6zie_B	6zie_B	0.0	0.78366
6tri_B	6tri_B	0.0	0.9454
6s08_B	6s08_B	0.0	0.93776
6jt1_B	6jt1_B	0.0	0.031184
6djl_B	6djl_B	0.0	0.0041884
7e36_B	7e36_B	0.0	0.0041893
6qsp_B	6qsp_B	0.0	0.0043742
6lki_B	6lki_B	0.0	0.49614
7t7i_B	7t7i_B	0.0	0.49685
7el1_B	7el1_B	0.0	0.0041763
7w0c_B	7w0c_B	0.0	0.84106
6eby_B	6eby_B	0.0	0.94721
6yrk_B	6yrk_B	0.0	0.010633
6oau_B	6oau_B	0.0	0.0041866
6dt7_B	6dt7_B	0.0	0.0041745
6m49_B	6m49_B	0.0	0.0049353
6gzj_B	6gzj_B	0.0	0.0041725
6zdt_B	6zdt_B	0.0	0.0041801
7v8f_B	7v8f_B	0.0	0.7709
7shq_B	7shq_B	0.0	0.78036
6w3i_B	6w3i_B	0.0	0.98373
7b2i_B	7b2i_B	0.0	0.0048815
7bu5_B	7bu5_B	0.0	0.0044333
6b4e_B	6b4e_B	0.0	0.0041776
6cp9_B	6cp9_B	0.0	0.49183
6um2_B	6um2_B	0.0	0.004299
7acw_B	7acw_B	0.0	0.45957
6xm1_B	6xm1_B	0.0	0.013917
7n1j_B	7n1j_B	0.0	0.93917
6x61_B	6x61_B	0.0	0.0041727
6rtw_B	6rtw_B	0.0	0.83952
6in7_B	6in7_B	0.0	0.91983
6h4b_B	6h4b_B	0.0	0.0042155
7e2h_B	7e2h_B	0.0	0.0068869
6wmk_B	6wmk_B	0.0	0.062037
7dn8_B	7dn8_B	0.0	0.010038
6j5w_B	6j5w_B	0.0	0.72782
6thl_B	6thl_B	0.0	0.0041737
6bw9_B	6bw9_B	0.0	0.86523
6wud_B	6wud_B	0.0	0.004176
6gh8_B	6gh8_B	0.0	0.84778
6yxq_B	6yxq_B	0.0	0.06309
6gtq_B	6gtq_B	0.0	0.0041771
7cyl_B	7cyl_B	0.0	0.007704
7oix_B	7oix_B	0.0	0.0041785
7ru6_B	7ru6_B	0.0	0.96634
6fc0_B	6fc0_B	0.0	0.018271
6h9n_B	6h9n_B	0.0	0.29958
6yt3_B	6yt3_B	0.0	0.53664
7mop_B	7mop_B	0.0	0.0041757
7n1n_B	7n1n_B	0.0	0.0041912
7a1i_B	7a1i_B	0.0	0.0041738
7a67_B	7a67_B	0.0	0.0043985
6zl1_B	6zl1_B	0.0	0.90949
6npy_B	6npy_B	0.0	0.8856
6o38_B	6o38_B	0.0	0.0041757
6kgc_B	6kgc_B	0.0	0.51663
6hul_B	6hul_B	0.0	0.945
7tj4_B	7tj4_B	0.0	0.013397
6qj3_B	6qj3_B	0.0	0.054524
7xoi_B	7xoi_B	0.0	0.015672
6j4p_B	6j4p_B	0.0	0.0041767
7s02_B	7s02_B	0.0	0.00418
6g4j_B	6g4j_B	0.0	0.0041884
6k8k_B	6k8k_B	0.0	0.47854
6imf_B	6imf_B	0.0	0.054052
6w9s_B	6w9s_B	0.0	0.89944
7kc4_B	7kc4_B	0.0	0.0041761
6zbk_B	6zbk_B	0.0	0.0043053
7nz9_B	7nz9_B	0.0	0.20547
6pgv_B	6pgv_B	0.0	0.89566
6yu8_B	6yu8_B	0.0	0.98194
6ibb_B	6ibb_B	0.0	0.88814
7f4p_B	7f4p_B	0.0	0.0041734
7fdo_B	7fdo_B	0.0	0.004337
7rt7_B	7rt7_B	0.0	0.0041757
6arq_B	6arq_B	0.0	0.0048488
7pku_B	7pku_B	0.0	0.0046236
6u19_B	6u19_B	0.0	0.0041761
6qpq_B	6qpq_B	0.0	0.0041742
5y2z_B	5y2z_B	0.0	0.004182
7nqk_B	7nqk_B	0.0	0.9609
6hgc_B	6hgc_B	0.0	0.0041805
6ox6_B	6ox6_B	0.0	0.0041991
6a6i_B	6a6i_B	0.0	0.87053
6xwx_B	6xwx_B	0.0	0.0041739
6jd6_B	6jd6_B	0.0	0.015065
7b0w_B	7b0w_B	0.0	0.15123
6i7s_B	6i7s_B	0.0	0.0041749
6ovm_B	6ovm_B	0.0	0.0042063
7tcx_B	7tcx_B	0.0	0.016773
7k9n_B	7k9n_B	0.0	0.038965
6c90_B	6c90_B	0.0	0.49064
7d2t_B	7d2t_B	0.0	0.014201
7jrd_B	7jrd_B	0.0	0.0043688
6lbu_B	6lbu_B	0.0	0.83294
5z51_B	5z51_B	0.0	0.0041825
7k2v_B	7k2v_B	0.0	0.0041736
7vg7_B	7vg7_B	0.0	0.97417
7dnn_B	7dnn_B	0.0	0.49339
6v9i_B	6v9i_B	0.0	0.95595
6dm9_B	6dm9_B	0.0	0.94541
7pw9_B	7pw9_B	0.0	0.02429
6psy_B	6psy_B	0.0	0.0043715
6oqj_B	6oqj_B	0.0	0.0042151
6e2q_B	6e2q_B	0.0	0.019672
7dhg_B	7dhg_B	0.0	0.0041776
7dym_B	7dym_B	0.0	0.004177
6urq_B	6urq_B	0.0	0.0041779
7qla_B	7qla_B	0.0	0.0041746
7ubz_B	7ubz_B	0.0	0.0041902
7elc_B	7elc_B	0.0	0.0041729
6rmn_B	6rmn_B	0.0	0.0048994
6i6j_B	6i6j_B	0.0	0.8442
7m5f_B	7m5f_B	0.0	0.0041804
6c9m_B	6c9m_B	0.0	0.78132
6f7j_B	6f7j_B	0.0	0.004176
6w2l_B	6w2l_B	0.0	0.0041782
6saz_B	6saz_B	0.0	0.0041868
7nj1_B	7nj1_B	0.0	0.0041755
6sku_B	6sku_B	0.0	0.72029
6od1_B	6od1_B	0.0	0.0041742
6p4w_B	6p4w_B	0.0	0.0041744
6lb7_B	6lb7_B	0.0	0.0048409
7ov9_B	7ov9_B	0.0	0.0048815
6ymv_B	6ymv_B	0.0	0.0041794
7kl5_B	7kl5_B	0.0	0.01124
6v6b_B	6v6b_B	0.0	0.0042216
6r6m_B	6r6m_B	0.0	0.9654
6p2r_B	6p2r_B	0.0	0.12051
6m3i_B	6m3i_B	0.0	0.004208
6dxo_B	6dxo_B	0.0	0.0042101
6shx_B	6shx_B	0.0	0.0042341
5z5o_B	5z5o_B	0.0	0.27129
6zyy_B	6zyy_B	0.0	0.0041775
7p14_B	7p14_B	0.0	0.87092
6jpl_B	6jpl_B	0.0	0.004225
6rm9_B	6rm9_B	0.0	0.46179
7adk_B	7adk_B	0.0	0.0042455
6ch3_B	6ch3_B	0.0	0.0045608
6sxa_B	6sxa_B	0.0	0.079728
6nep_B	6nep_B	0.0	0.0041809
6w3h_B	6w3h_B	0.0	0.0043506
6onb_B	6onb_B	0.0	0.97947
6tun_B	6tun_B	0.0	0.81141
7enh_B	7enh_B	0.0	0.0041763
7tzh_B	7tzh_B	0.0	0.0041811
6xzu_B	6xzu_B	0.0	0.0041924
7pp2_B	7pp2_B	0.0	0.0041743
6m7y_B	6m7y_B	0.0	0.41525
7l3l_B	7l3l_B	0.0	0.48068
6w9r_B	6w9r_B	0.0	0.0041796
6a2u_B	6a2u_B	0.0	0.9814
7bhf_B	7bhf_B	0.0	0.06151
7mc5_B	7mc5_B	0.0	0.055669
6hv8_B	6hv8_B	0.0	0.0041763
7dma_B	7dma_B	0.0	0.0041911
5yvj_B	5yvj_B	0.0	0.0055716
6zh1_B	6zh1_B	0.0	0.06189
6epk_B	6epk_B	0.0	0.0041769
6u0o_B	6u0o_B	0.0	0.0092213
7cui_B	7cui_B	0.0	0.0041751
7ryp_B	7ryp_B	0.0	0.0045099
5zfk_B	5zfk_B	0.0	0.098372
7o2w_B	7o2w_B	0.0	0.0043717
7ci2_B	7ci2_B	0.0	0.0041719
7crb_B	7crb_B	0.0	0.0043176
5ywr_B	5ywr_B	0.0	0.1754
6lpi_B	6lpi_B	0.0	0.94297
7lc1_B	7lc1_B	0.0	0.021538
6ae8_B	6ae8_B	0.0	0.6537
6p4o_B	6p4o_B	0.0	0.004222
6ifo_B	6ifo_B	0.0	0.49293
6y32_B	6y32_B	0.0	0.96966
6ire_B	6ire_B	0.0	0.19487
7ay0_B	7ay0_B	0.0	0.0041748
7egt_B	7egt_B	0.0	0.0071522
7qe5_B	7qe5_B	0.0	0.020267
6ihj_B	6ihj_B	0.0	0.48124
6njd_B	6njd_B	0.0	0.01748
6w98_B	6w98_B	0.0	0.81345
6sn1_B	6sn1_B	0.0	0.004612
6jhw_B	6jhw_B	0.0	0.0043507
6l4p_B	6l4p_B	0.0	0.0049658
6fqb_B	6fqb_B	0.0	0.33093
6ski_B	6ski_B	0.0	0.0041955
7anq_B	7anq_B	0.0	0.98217
6ggr_B	6ggr_B	0.0	0.0041848
7jtu_B	7jtu_B	0.0	0.0041758
6r3v_B	6r3v_B	0.0	0.26519
7vsi_B	7vsi_B	0.0	0.0041735
6rpt_B	6rpt_B	0.0	0.027866
7e1s_B	7e1s_B	0.0	0.78833
6yub_B	6yub_B	0.0	0.94791
5oxz_B	5oxz_B	0.0	0.0041729
6jjw_B	6jjw_B	0.0	0.0042141
5zq3_B	5zq3_B	0.0	0.91414
6xfl_B	6xfl_B	0.0	0.34738
6ppj_B	6ppj_B	0.0	0.072485
6j0y_B	6j0y_B	0.0	0.0041721
6epg_B	6epg_B	0.0	0.008781
5yr0_B	5yr0_B	0.0	0.0041778
7ta3_B	7ta3_B	0.0	0.097143
7al7_B	7al7_B	0.0	0.72648
6h02_B	6h02_B	0.0	0.76095
6l8g_B	6l8g_B	0.0	0.018472
7b2b_B	7b2b_B	0.0	0.004192
7jqd_B	7jqd_B	0.0	0.0087426
5xqz_B	5xqz_B	0.0	0.90379
6gho_B	6gho_B	0.0	0.0041811
6ve5_B	6ve5_B	0.0	0.0041734
6ixq_B	6ixq_B	0.0	0.0041757
6zeg_B	6zeg_B	0.0	0.0068719
6xod_B	6xod_B	0.0	0.96073
5z5k_B	5z5k_B	0.0	0.0086951
6vhh_B	6vhh_B	0.0	0.0041758
7lkq_B	7lkq_B	0.0	0.95425
6pnp_B	6pnp_B	0.0	0.14984
6vri_B	6vri_B	0.0	0.47849
7oik_B	7oik_B	0.0	0.85172
6l7r_B	6l7r_B	0.0	0.62982
6j08_B	6j08_B	0.0	0.0041743
6ivu_B	6ivu_B	0.0	0.95706
6ux2_B	6ux2_B	0.0	0.0041743
6lqo_B	6lqo_B	0.0	0.0041821
6s9j_B	6s9j_B	0.0	0.49651
6gxz_B	6gxz_B	0.0	0.073284
6isc_B	6isc_B	0.0	0.057208
7m4m_B	7m4m_B	0.0	0.87017
7bwa_B	7bwa_B	0.0	0.0051337
7sde_B	7sde_B	0.0	0.98564
6rrk_B	6rrk_B	0.0	0.0041726
7kfk_B	7kfk_B	0.0	0.0060952
7c7s_B	7c7s_B	0.0	0.005083
7kjh_B	7kjh_B	0.0	0.0041737
7e40_B	7e40_B	0.0	0.0045949
6d0h_B	6d0h_B	0.0	0.0041803
6dfl_B	6dfl_B	0.0	0.93899
6i1d_B	6i1d_B	0.0	0.0041733
6zsh_B	6zsh_B	0.0	0.46398
6cp8_B	6cp8_B	0.0	0.0041767
6ian_B	6ian_B	0.0	0.0041779
7c96_B	7c96_B	0.0	0.0046111
6mgn_B	6mgn_B	0.0	0.1816
6a7t_B	6a7t_B	0.0	0.68032
6h2u_B	6h2u_B	0.0	0.0041749
7ep7_B	7ep7_B	0.0	0.0041718
6oqq_B	6oqq_B	0.0	0.93585
6qu1_B	6qu1_B	0.0	0.46144
6ms4_B	6ms4_B	0.0	0.0041947
6xgz_B	6xgz_B	0.0	0.0041789
7qih_B	7qih_B	0.0	0.95431
7vrc_B	7vrc_B	0.0	0.0041754
6xtd_B	6xtd_B	0.0	0.004178
7ev8_B	7ev8_B	0.0	0.004173
7pi6_B	7pi6_B	0.0	0.004175
6nus_B	6nus_B	0.0	0.0041777
6bs3_B	6bs3_B	0.0	0.37243
7eqx_B	7eqx_B	0.0	0.0042978
6o7b_B	6o7b_B	0.0	0.0041759
6c5w_B	6c5w_B	0.0	0.96657
6mud_B	6mud_B	0.0	0.023197
7pqg_B	7pqg_B	0.0	0.0041771
6jfv_B	6jfv_B	0.0	0.0045171
6teo_B	6teo_B	0.0	0.0041768
7n3t_B	7n3t_B	0.0	0.9454
6y4l_B	6y4l_B	0.0	0.0041757
5wez_B	5wez_B	0.0	0.0041754
7wa4_B	7wa4_B	0.0	0.93725
6z1v_B	6z1v_B	0.0	0.97221
6q00_B	6q00_B	0.0	0.0057116
7kpo_A	6qvf_B	0.0	0.0041919
6iu5_A	6g3b_B	0.0	0.46799
6w40_A	6l6w_B	0.0	0.0042893
7f40_A	6j5w_B	0.0	0.0041824
6jza_A	7p5c_B	0.0	0.0041778
6ghc_A	6j07_B	0.0	0.0041732
6xod_A	7ru6_B	0.0	0.33348
7arr_A	6t4r_B	0.0	0.0041755
6lki_A	6cp9_B	0.0	0.0041841
6s33_A	7emy_B	0.0	0.0043312
7tze_A	6saz_B	0.0	0.0041742
7bze_A	6tdm_B	0.0	0.0041959
6qtb_A	6zb8_B	0.0	0.0041833
6pwk_A	6qlc_B	0.0	0.0041884
5zke_A	6ju8_B	0.0	0.0042082
6w6b_A	6f1e_B	0.0	0.0041782
6fqb_A	6dlo_B	0.0	0.0041758
7mc5_A	6pal_B	0.0	0.0041762
6vd9_A	7pjo_B	0.0	0.0041799
6b4e_A	6ij2_B	0.0	0.0041759
6zsh_A	7vo4_B	0.0	0.0041855
6l6w_A	6kvr_B	0.0	0.0042021
6jhu_A	6r60_B	0.0	0.0041812
6eko_A	7feo_B	0.0	0.0041747
6za2_A	6bsu_B	0.0	0.0041819
6san_A	6n4x_B	0.0	0.0041802
7ep3_A	7jw6_B	0.0	0.0041761
7e0w_A	6wbe_B	0.0	0.0043187
6w3h_A	6q40_B	0.0	0.0041975
6lta_A	5xll_B	0.0	0.0041793
7n34_A	7bhf_B	0.0	0.0041766
7c64_A	6a7t_B	0.0	0.0041791
7wwn_A	6dfd_B	0.0	0.0041769
7b5w_A	6iak_B	0.0	0.0041847
6c30_A	6hxt_B	0.0	0.0041757
7bgs_A	6l8v_B	0.0	0.0043959
5yad_A	6hlk_B	0.0	0.0041749
7dm0_A	6vvg_B	0.0	0.0042369
6juf_A	5xxz_B	0.0	0.0041816
5xwe_A	6iya_B	0.0	0.0042908
7aex_A	6ox6_B	0.0	0.0041759
7d9m_A	6sku_B	0.0	0.46732
6lk3_A	6ux2_B	0.0	0.0041814
7ry7_A	7ped_B	0.0	0.0041777
6omi_A	6um2_B	0.0	0.0041823
6wao_A	6u1q_B	0.0	0.0041749
7bil_A	6zrw_B	0.0	0.0041749
7c4o_A	6xm1_B	0.0	0.0041761
6o15_A	6mhf_B	0.0	0.0041738
7bhf_A	6sqj_B	0.0	0.0041781
7q6j_A	6k0w_B	0.0	0.0041812
6tri_A	6hee_B	0.0	0.027179
7dtl_A	5zfk_B	0.0	0.0042016
6sa9_A	6gz0_B	0.0	0.19835
6ian_A	6kkn_B	0.0	0.0041865
7e63_A	6juv_B	0.0	0.0041869
6xf1_A	6l6g_B	0.0	0.0041807
7p7w_A	6yf6_B	0.0	0.0041796
6vbb_A	6wig_B	0.0	0.0041797
6imf_A	7tjl_B	0.0	0.018865
6wmk_A	6ltz_B	0.0	0.00419
7c96_A	6q83_B	0.0	0.17105
6ve5_A	6x6f_B	0.0	0.0041796
7epq_A	6f7l_B	0.0	0.0041904
6qj6_A	6c30_B	0.0	0.0041738
6h24_A	7tzh_B	0.0	0.0041787
5ykz_A	7e63_B	0.0	0.0041758
6swk_A	6jyk_B	0.0	0.004195
6rtw_A	6dvu_B	0.0	0.0041781
6w9s_A	7c96_B	0.0	0.0042545
7d54_A	5xwe_B	0.0	0.0041729
6x1l_A	6omi_B	0.0	0.0041757
7p9p_A	6i1r_B	0.0	0.0041842
6lpw_A	5ycz_B	0.0	0.0041745
7wwb_A	7c7e_B	0.0	0.0041859
6dz6_A	6a29_B	0.0	0.0041757
6l7r_A	6tdn_B	0.0	0.004198
7dym_A	6gup_B	0.0	0.0041741
6a0n_A	7jzk_B	0.0	0.017734
6fpd_A	7d9m_B	0.0	0.02096
7kqu_A	6oid_B	0.0	0.0041814
